date,maxTemp,meanTemp,minTemp,maxDew,meanDew,minDew,maxHum,meanHum,minHum,maxPress,meanPress,minPress,maxVis,meanVis,minVis,maxWind,meanWind,maxGust,precip,clouds,events,windDirDeg
2012-6-23,87,75,62,60,55,49,78,54,30,30.03,30.00,29.97,10,10,10,14,6,22,0.00,6,,66
2012-6-24,94,80,65,62,57,54,78,54,30,30.01,29.96,29.90,10,10,10,18,7,31,0.00,5,,69
2012-6-25,76,68,60,59,49,43,70,52,33,30.11,30.07,30.00,10,10,10,22,14,35,0.00,2,,33
2012-6-26,83,70,56,54,49,44,78,53,28,30.09,30.02,29.94,10,10,2,14,5,20,0.00,1,,82
2012-6-27,92,75,57,57,51,47,75,50,25,29.98,29.88,29.75,10,10,10,24,12,31,0.00,1,,198
2012-6-28,100,88,76,77,68,55,85,64,42,29.83,29.78,29.75,10,10,6,23,8,29,0.04,4,Rain-Thunderstorm,265
2012-6-29,88,79,69,73,62,50,70,50,30,30.03,29.87,29.77,10,9,2,24,7,31,0.42,6,Rain-Thunderstorm,21
2012-6-30,92,81,69,71,67,63,93,67,41,29.86,29.82,29.77,10,10,9,13,7,18,0.00,5,Rain,238
2012-7-1,91,80,68,71,66,59,93,66,38,30.07,29.93,29.86,10,9,5,43,5,61,T,3,Rain-Thunderstorm,235
2012-7-2,98,85,71,73,69,62,93,63,33,29.99,29.94,29.88,10,9,5,16,5,21,0.00,3,,217
2012-7-3,96,87,77,71,67,63,65,52,39,29.91,29.86,29.81,10,10,10,17,10,23,0.00,4,,250
2012-7-4,102,91,79,71,69,62,79,54,29,29.88,29.85,29.82,10,10,10,20,10,25,0.00,1,,245
2012-7-5,103,91,79,75,68,62,69,48,27,29.99,29.90,29.86,10,9,1,38,8,52,0.28,3,Rain-Thunderstorm,228
2012-7-6,103,93,82,75,72,67,74,53,31,29.95,29.92,29.88,10,10,10,16,7,22,0.00,1,,273
2012-7-7,98,86,73,72,67,57,69,55,40,30.03,29.96,29.91,10,10,10,20,12,30,0.00,4,,356
2012-7-8,85,77,68,64,56,49,73,51,29,30.10,30.05,30.01,10,10,10,20,12,36,0.00,3,,34
2012-7-9,91,79,66,62,56,51,68,50,32,30.06,30.04,30.02,10,10,10,20,7,32,0.00,3,,31
2012-7-10,83,75,67,64,56,45,79,54,28,30.12,30.10,30.06,10,10,10,16,10,28,0.00,4,,39
2012-7-11,87,76,64,63,57,48,84,57,29,30.15,30.11,30.07,10,10,10,16,8,,0.00,2,,65
2012-7-12,91,79,66,63,54,50,73,50,26,30.11,30.07,30.03,10,10,10,21,8,25,0.00,3,,119
2012-7-13,93,82,70,69,63,56,87,62,36,30.08,30.04,30.01,10,8,2,36,6,44,0.28,5,Rain-Thunderstorm,143
2012-7-14,90,80,70,69,66,59,87,63,39,30.08,30.02,29.98,10,9,7,20,6,29,T,4,,257
2012-7-15,95,83,71,68,65,61,84,59,33,30.05,30.01,29.97,10,10,10,15,7,29,0.00,2,,254
2012-7-16,97,85,72,70,66,60,84,57,30,30.01,29.93,29.83,10,10,10,18,8,23,0.00,2,,233
2012-7-17,99,89,79,72,67,64,74,54,33,29.85,29.83,29.77,10,10,10,18,10,26,0.00,2,,253
2012-7-18,94,83,72,72,71,68,87,70,52,30.01,29.90,29.84,10,9,1,32,8,43,0.85,6,Rain-Thunderstorm,52
2012-7-19,83,77,71,72,70,66,93,79,65,29.96,29.90,29.84,10,8,2,21,11,28,0.80,8,Rain-Thunderstorm,48
2012-7-20,81,75,68,66,60,51,84,60,36,30.09,30.04,29.96,10,10,10,17,10,32,0.00,5,,43
2012-7-21,87,76,65,67,63,60,81,62,42,30.11,30.06,30.01,10,10,10,12,5,14,0.00,5,,246
2012-7-22,89,79,68,68,66,63,90,68,46,30.10,30.04,29.99,10,10,9,14,6,17,T,5,,210
2012-7-23,97,89,81,75,67,63,70,56,42,29.97,29.92,29.88,10,10,10,18,11,25,T,5,Rain,246
2012-7-24,84,77,69,75,67,56,87,65,42,30.07,29.96,29.88,10,9,0,41,8,58,0.54,8,Fog-Rain-Thunderstorm,34
2012-7-25,99,85,70,73,66,62,79,57,35,29.93,29.75,29.56,10,10,10,25,12,35,0.01,4,Rain,190
2012-7-26,89,79,69,73,69,65,87,66,44,29.78,29.68,29.57,10,9,1,43,9,70,0.71,6,Rain-Thunderstorm,241
2012-7-27,86,76,66,66,64,60,90,67,44,29.98,29.84,29.76,10,10,10,21,9,33,0.03,4,,312
2012-7-28,82,75,67,64,60,57,87,66,45,30.13,30.08,30.00,10,10,10,14,8,25,0.00,3,,54
2012-7-29,85,74,63,63,59,54,84,61,37,30.12,30.04,29.98,10,10,10,14,6,18,T,5,Rain,153
2012-7-30,92,81,69,67,62,56,66,54,41,29.97,29.92,29.86,10,10,10,13,7,17,0.00,4,,202
2012-7-31,85,77,68,69,66,63,90,71,51,29.95,29.91,29.85,10,10,2,26,7,33,0.16,5,Rain-Thunderstorm,46
2012-8-1,90,79,68,67,64,60,90,65,40,29.97,29.92,29.86,10,10,10,9,4,,0.00,2,,217
2012-8-2,93,80,66,67,63,60,81,60,38,29.89,29.85,29.81,10,10,10,15,7,24,0.00,4,,165
2012-8-3,95,83,71,73,67,59,93,63,32,29.89,29.86,29.83,10,9,6,16,6,23,0.00,1,,64
2012-8-4,93,82,71,73,70,67,93,71,49,29.92,29.86,29.75,10,9,1,41,6,53,0.37,5,Rain-Thunderstorm,226
2012-8-5,84,75,66,70,60,49,93,62,31,30.16,30.03,29.88,10,10,10,17,9,25,0.00,2,,310
2012-8-6,85,74,62,62,56,49,93,62,31,30.17,30.09,29.99,10,10,10,13,4,17,0.00,0,,247
2012-8-7,92,77,62,67,59,56,78,56,34,29.99,29.94,29.88,10,10,10,17,8,22,0.00,2,,250
2012-8-8,84,78,72,71,64,57,87,65,43,30.00,29.96,29.93,10,10,10,14,9,26,T,5,Rain,44
2012-8-9,75,69,63,64,63,59,93,77,61,29.94,29.89,29.85,10,10,5,20,10,24,0.05,7,Rain,51
2012-8-10,76,69,61,63,57,47,93,66,38,29.95,29.89,29.83,10,9,5,25,14,41,0.18,6,Rain-Thunderstorm,357
2012-8-11,78,67,56,56,52,48,77,59,40,30.01,29.97,29.94,10,10,10,18,9,24,0.00,2,,352
2012-8-12,76,66,55,58,54,49,93,66,38,30.03,30.00,29.96,10,10,10,10,4,15,T,6,,222
2012-8-13,69,65,60,63,61,56,100,84,68,29.99,29.97,29.94,10,7,2,14,3,16,0.40,7,Rain,34
2012-8-14,84,70,56,63,60,55,100,70,40,29.95,29.92,29.89,10,8,3,14,5,18,T,2,Rain,287
2012-8-15,85,75,65,64,61,57,93,67,40,29.96,29.91,29.87,10,10,10,14,6,18,T,5,,228
2012-8-16,76,69,62,68,62,54,93,74,54,29.93,29.85,29.78,10,8,1,23,11,29,0.39,7,Rain-Thunderstorm,250
2012-8-17,76,67,58,54,51,46,80,58,36,30.01,29.98,29.94,10,10,10,14,7,26,0.00,2,,331
2012-8-18,77,65,53,55,51,46,100,67,33,30.04,29.99,29.93,10,10,10,14,5,25,0.00,4,,156
2012-8-19,79,70,60,53,50,46,72,52,32,29.97,29.94,29.90,10,10,10,14,4,21,0.00,6,,85
2012-8-20,74,66,58,61,56,50,87,67,46,30.01,29.97,29.93,10,10,9,17,6,23,0.08,5,Rain-Thunderstorm,35
2012-8-21,79,66,53,57,51,45,93,63,32,30.09,30.06,30.01,10,10,9,12,5,17,0.00,1,,138
2012-8-22,85,70,54,55,51,48,89,59,29,30.13,30.08,30.02,10,10,10,15,6,23,0.00,1,,190
2012-8-23,92,78,64,60,56,54,68,49,30,30.12,30.05,30.00,10,10,10,16,8,21,0.03,6,Rain,185
2012-8-24,94,79,64,59,57,54,73,51,28,30.04,30.00,29.95,10,10,10,16,9,21,0.00,4,,186
2012-8-25,93,80,66,61,57,53,76,52,28,30.05,30.01,29.99,10,10,10,20,8,28,0.00,3,,187
2012-8-26,79,73,66,72,67,60,100,81,62,30.07,30.02,29.97,10,8,2,22,7,26,0.57,7,Rain,181
2012-8-27,88,77,66,70,62,52,100,65,29,30.08,30.03,29.98,10,9,5,20,6,24,0.00,3,,359
2012-8-28,86,75,63,67,61,54,93,65,37,30.14,30.09,30.05,10,10,10,15,5,30,0.00,2,,68
2012-8-29,84,75,65,64,59,54,87,62,37,30.10,30.05,30.00,10,10,10,13,6,17,0.00,1,,122
2012-8-30,90,77,64,64,60,57,87,62,36,30.05,30.00,29.93,10,10,10,20,11,23,0.00,0,,194
2012-8-31,92,82,71,70,64,57,82,65,47,30.08,30.02,29.97,10,10,10,18,10,25,0.00,4,,239
2012-9-1,75,73,71,70,66,60,87,76,64,30.07,30.02,29.96,10,10,10,20,12,35,T,8,Rain,49
2012-9-2,82,78,73,72,70,67,93,81,69,29.95,29.91,29.88,10,10,9,17,11,29,T,7,,58
2012-9-3,88,80,71,70,70,68,93,74,55,29.94,29.90,29.86,10,9,5,12,4,20,0.00,3,,62
2012-9-4,90,78,66,73,69,59,93,70,47,29.95,29.88,29.81,10,9,6,36,9,47,0.64,5,Rain-Thunderstorm,62
2012-9-5,86,75,63,67,63,61,100,74,48,29.96,29.81,29.75,10,10,5,20,7,29,0.16,5,Rain-Thunderstorm,236
2012-9-6,86,77,68,66,61,51,84,57,30,29.93,29.89,29.82,10,10,10,15,7,26,0.00,1,,333
2012-9-7,78,69,59,67,61,55,90,73,56,29.91,29.83,29.76,10,10,6,26,10,32,0.06,7,Rain,346
2012-9-8,73,64,54,56,49,44,93,66,38,29.91,29.86,29.83,10,10,7,18,12,25,0.28,2,Rain,306
2012-9-9,72,64,55,56,52,47,93,69,44,30.15,30.01,29.85,10,10,10,21,9,30,0.00,3,,349
2012-9-10,75,64,52,53,49,46,86,61,36,30.23,30.16,30.10,10,10,10,14,7,20,0.00,2,,193
2012-9-11,83,68,52,56,52,47,89,62,34,30.16,30.10,30.04,10,10,10,23,12,29,0.00,1,,200
2012-9-12,86,75,63,60,56,54,78,56,34,30.16,30.12,30.08,10,10,10,20,10,25,0.00,3,,207
2012-9-13,71,63,54,58,53,49,93,76,58,30.32,30.25,30.14,10,10,6,17,10,31,0.19,7,Rain,355
2012-9-14,76,64,51,53,46,36,100,65,29,30.35,30.30,30.26,10,10,10,15,8,24,0.00,4,,305
2012-9-15,79,65,50,49,46,42,83,56,28,30.30,30.22,30.13,10,10,10,12,4,14,0.00,1,,193
2012-9-16,77,63,49,51,47,44,83,57,31,30.12,30.05,29.97,10,10,10,16,5,22,0.00,3,,227
2012-9-17,78,67,55,61,57,49,93,70,47,29.96,29.83,29.73,10,9,4,24,9,28,0.26,6,Rain-Thunderstorm,262
2012-9-18,63,55,47,54,41,30,93,63,33,30.03,29.89,29.78,10,10,10,22,12,26,T,4,,327
2012-9-19,73,57,41,45,39,37,89,59,29,30.08,29.95,29.82,10,10,10,30,16,39,0.00,3,,199
2012-9-20,72,62,51,48,39,32,77,51,25,29.93,29.87,29.82,10,10,10,22,9,31,0.00,6,,274
2012-9-21,60,54,48,51,45,38,100,77,54,29.93,29.87,29.79,10,10,6,15,7,24,0.15,8,Rain,247
2012-9-22,59,52,44,50,42,35,100,72,44,30.17,29.96,29.80,10,10,7,26,11,33,0.02,4,Rain,287
2012-9-23,61,51,40,40,34,28,86,58,29,30.26,30.22,30.17,10,10,10,16,7,21,0.00,1,,296
2012-9-24,70,54,37,38,33,31,79,51,23,30.22,30.07,29.90,10,10,10,21,12,26,0.00,1,,230
2012-9-25,77,63,49,62,51,39,93,68,43,29.90,29.85,29.80,10,10,10,17,9,21,0.00,3,,216
2012-9-26,68,61,53,61,52,42,93,73,52,30.17,30.00,29.86,10,10,6,18,10,31,0.00,4,,21
2012-9-27,65,56,46,48,45,41,86,67,48,30.20,30.17,30.15,10,10,10,17,9,28,0.00,4,,357
2012-9-28,67,59,50,52,48,46,86,67,48,30.18,30.14,30.11,10,10,10,20,9,29,T,3,Rain,10
2012-9-29,79,64,48,53,45,37,93,58,23,30.11,30.04,29.95,10,10,10,16,6,30,0.00,1,,326
2012-9-30,66,58,50,52,46,39,93,67,40,29.99,29.96,29.94,10,10,10,16,8,30,0.00,3,,19
2012-10-1,66,57,47,49,46,42,93,69,44,29.93,29.88,29.83,10,10,10,13,5,16,0.00,8,,59
2012-10-2,69,61,53,56,50,44,89,66,42,29.90,29.86,29.81,10,10,10,18,10,30,0.00,5,,25
2012-10-3,63,61,59,61,60,56,100,92,84,30.02,29.94,29.87,10,5,1,10,5,13,0.26,8,Rain,217
2012-10-4,77,63,48,59,53,40,93,70,47,30.11,30.03,29.96,10,10,9,23,12,30,0.12,5,Rain,236
2012-10-5,50,45,39,38,31,22,70,51,32,30.15,30.10,30.05,10,10,10,22,9,26,T,6,,274
2012-10-6,50,42,34,29,27,24,70,58,45,30.18,30.12,30.06,10,10,10,18,10,,0.00,5,,302
2012-10-7,51,44,36,30,25,19,70,50,29,30.18,30.15,30.11,10,10,10,16,8,29,0.00,5,,282
2012-10-8,60,46,32,33,28,25,75,52,29,30.15,30.08,30.00,10,10,10,24,14,31,0.00,2,,205
2012-10-9,65,54,42,43,38,33,89,63,37,29.99,29.89,29.79,10,10,6,27,17,36,0.17,7,Rain,229
2012-10-10,51,43,35,40,31,25,93,64,35,30.17,30.07,29.91,10,10,10,21,13,28,0.00,2,,278
2012-10-11,67,51,35,41,34,30,82,56,29,30.25,30.12,30.04,10,10,10,26,15,32,0.02,4,Rain,237
2012-10-12,53,45,37,42,33,27,73,59,44,30.45,30.35,30.25,10,10,10,17,11,20,T,3,,67
2012-10-13,67,56,44,63,52,28,97,72,46,30.26,29.95,29.78,10,7,4,20,13,28,0.21,8,Rain,196
2012-10-14,71,60,48,64,58,45,100,87,73,29.77,29.58,29.42,10,7,2,32,16,45,0.77,8,Rain-Thunderstorm,219
2012-10-15,60,51,41,46,41,35,89,66,42,29.97,29.89,29.78,10,10,10,17,9,24,0.00,5,,316
2012-10-16,70,55,40,52,44,37,93,69,45,29.96,29.75,29.54,10,10,9,30,14,35,0.00,3,,173
2012-10-17,68,61,54,59,54,49,97,75,52,29.54,29.42,29.25,10,8,2,29,18,36,0.51,7,Rain-Thunderstorm,186
2012-10-18,54,50,45,50,42,36,92,71,50,29.51,29.43,29.32,10,10,9,25,15,35,0.07,7,Rain,213
2012-10-19,52,48,43,45,43,41,93,82,71,29.64,29.50,29.43,10,10,7,14,7,17,0.02,8,Rain,242
2012-10-20,59,49,39,43,40,38,93,70,47,29.94,29.79,29.65,10,10,10,14,7,20,0.00,3,,267
2012-10-21,68,53,37,50,44,37,100,75,49,30.05,29.99,29.95,10,10,7,13,7,17,0.00,1,,158
2012-10-22,65,57,49,63,58,48,93,86,78,29.97,29.92,29.87,10,8,2,21,7,24,0.81,7,Rain-Thunderstorm,194
2012-10-23,70,64,57,66,61,55,93,90,87,29.94,29.90,29.87,10,5,1,14,7,18,0.06,8,Rain-Thunderstorm,151
2012-10-24,78,68,58,65,62,58,97,80,62,29.93,29.88,29.83,10,10,10,21,11,21,0.00,5,,190
2012-10-25,75,60,45,62,55,39,93,79,64,30.04,29.81,29.67,10,10,8,24,18,30,0.13,6,Rain,238
2012-10-26,51,44,37,38,30,26,76,58,39,30.32,30.24,30.07,10,10,10,24,10,31,0.00,5,,344
2012-10-27,48,41,34,29,27,26,70,58,45,30.32,30.29,30.26,10,10,10,17,11,29,0.00,4,,357
2012-10-28,49,44,38,32,30,27,70,60,49,30.29,30.27,30.25,10,10,10,25,14,31,0.00,5,,4
2012-10-29,51,44,36,34,30,27,76,58,39,30.28,30.21,30.04,10,10,10,24,15,30,0.00,4,,357
2012-10-30,48,44,39,28,26,22,59,50,40,30.02,29.85,29.78,10,10,10,29,19,45,0.00,8,,347
2012-10-31,50,42,34,31,27,21,69,57,45,29.86,29.82,29.79,10,10,10,21,14,26,0.00,6,,329
2012-11-1,54,44,34,32,24,16,58,43,28,29.89,29.86,29.81,10,10,10,17,9,21,0.00,5,,311
2012-11-2,48,41,34,32,30,28,82,64,46,30.15,30.06,29.91,10,10,10,16,8,22,0.00,4,,7
2012-11-3,45,41,36,36,33,31,79,72,65,30.22,30.19,30.14,10,10,10,14,7,25,T,7,Rain,25
2012-11-4,48,40,32,35,30,23,89,64,38,30.24,30.21,30.18,10,10,10,13,6,23,0.00,3,,356
2012-11-5,44,38,32,34,30,27,89,73,57,30.20,30.17,30.12,10,10,10,13,6,21,0.00,7,,53
2012-11-6,42,36,29,38,33,26,92,77,62,30.11,29.96,29.89,10,6,3,13,7,15,0.13,7,Rain,175
2012-11-7,47,44,40,40,38,37,100,86,71,30.16,30.05,29.90,8,6,3,8,4,17,0.03,8,Rain,56
2012-11-8,45,40,35,41,36,33,92,79,65,30.21,30.15,30.09,10,7,4,15,7,20,0.00,5,,219
2012-11-9,56,45,33,46,40,32,96,79,61,30.11,30.04,29.98,10,7,3,9,5,12,0.00,5,,141
2012-11-10,66,58,50,55,50,46,89,73,56,29.99,29.92,29.84,10,9,4,28,12,36,0.22,6,Rain-Thunderstorm,175
2012-11-11,70,55,40,55,50,38,93,74,55,29.94,29.85,29.73,10,9,4,40,20,58,0.29,7,Rain,207
2012-11-12,40,35,29,35,24,18,89,75,61,30.35,30.15,29.94,10,9,2,24,19,32,T,6,Rain-Snow,272
2012-11-13,41,33,24,24,20,16,75,60,44,30.51,30.47,30.36,10,10,10,17,8,17,0.00,1,,246
2012-11-14,45,37,29,28,24,20,75,60,45,30.53,30.46,30.38,10,10,10,13,10,13,0.00,4,,190
2012-11-15,48,39,30,31,27,25,82,66,49,30.40,30.37,30.32,10,9,7,9,5,10,0.00,4,,205
2012-11-16,54,41,27,40,32,27,92,65,38,30.48,30.44,30.36,10,9,7,10,1,16,0.00,0,,89
2012-11-17,55,41,26,37,31,26,100,69,38,30.56,30.50,30.46,10,8,6,12,4,14,0.00,2,,162
2012-11-18,57,44,31,35,32,28,92,67,41,30.45,30.39,30.32,10,8,5,10,5,12,0.00,4,,155
2012-11-19,59,48,36,43,37,32,89,66,43,30.30,30.20,30.11,10,10,9,15,7,18,0.01,8,,175
2012-11-20,58,49,40,46,44,41,100,81,62,30.18,30.11,30.07,9,6,2,12,4,23,0.00,6,,335
2012-11-21,54,44,34,47,42,35,100,86,71,30.24,30.17,30.09,8,3,0,15,6,22,0.00,3,Fog,211
2012-11-22,63,53,42,52,46,34,93,73,52,30.07,29.89,29.77,10,7,4,31,17,38,0.27,5,Rain,205
2012-11-23,42,35,28,32,21,16,76,65,54,30.22,30.06,29.88,10,10,10,30,20,38,T,7,Snow,291
2012-11-24,32,28,24,21,18,15,75,65,54,30.27,30.17,29.99,10,10,10,15,10,20,0.00,7,,274
2012-11-25,43,36,29,25,24,22,78,63,48,30.07,29.93,29.84,10,10,10,17,9,17,0.00,6,,271
2012-11-26,36,30,23,23,17,10,69,57,44,30.39,30.26,30.08,10,10,10,15,9,18,0.00,6,,347
2012-11-27,33,25,17,14,11,8,67,52,36,30.42,30.34,30.25,10,10,10,14,8,20,0.00,4,,268
2012-11-28,44,36,27,24,20,16,64,54,43,30.37,30.31,30.25,10,10,10,14,8,17,0.00,3,,250
2012-11-29,51,42,33,34,30,25,75,62,48,30.27,30.17,30.08,10,10,10,14,9,18,0.00,5,,195
2012-11-30,51,44,36,37,35,31,92,72,52,30.16,30.10,30.05,10,9,6,13,5,21,0.00,5,,82
2012-12-1,59,44,29,51,43,31,100,86,71,30.13,30.01,29.88,10,7,2,25,9,31,T,5,Rain,181
2012-12-2,63,54,44,54,49,43,100,83,65,30.06,29.97,29.86,10,6,2,22,7,28,0.06,7,Rain,239
2012-12-3,70,58,46,61,55,45,100,83,66,30.03,29.89,29.75,10,5,0,30,13,39,T,7,Fog-Rain,189
2012-12-4,59,49,38,52,35,24,77,58,38,30.29,30.08,29.90,10,10,10,20,11,25,0.00,5,,304
2012-12-5,40,34,27,28,23,16,82,67,52,30.44,30.35,30.22,10,10,10,15,8,23,0.00,4,,64
2012-12-6,46,39,32,40,33,27,83,74,65,30.21,30.02,29.91,10,10,10,10,8,10,T,8,,188
2012-12-7,46,44,41,42,37,34,100,85,70,29.96,29.91,29.87,10,9,5,13,7,22,0.74,8,Rain,16
2012-12-8,42,39,36,37,33,28,92,78,64,30.10,29.98,29.86,10,9,2,18,12,28,0.15,8,Rain,22
2012-12-9,41,38,35,40,37,33,100,93,85,30.09,29.85,29.70,10,6,2,20,9,24,0.21,8,Rain-Snow,112
2012-12-10,38,35,31,34,27,20,96,80,64,29.95,29.81,29.70,10,9,4,20,12,25,T,8,Snow,305
2012-12-11,34,29,24,25,21,18,88,70,51,30.15,30.03,29.94,10,10,8,22,10,29,T,3,Snow,228
2012-12-12,46,37,28,28,24,21,78,62,45,30.29,30.25,30.16,10,10,10,20,11,24,0.00,1,,204
2012-12-13,49,41,32,30,26,22,75,56,36,30.27,30.19,30.09,10,10,10,25,14,32,0.00,4,,206
2012-12-14,50,38,26,33,29,25,92,67,42,30.20,30.13,30.03,10,10,7,12,6,12,0.00,3,,171
2012-12-15,50,44,37,48,42,30,100,81,62,30.01,29.69,29.57,10,7,2,21,11,26,0.34,8,Rain,182
2012-12-16,49,44,38,47,39,33,93,85,76,29.73,29.64,29.57,10,10,7,18,10,22,T,8,Rain,259
2012-12-17,40,35,30,34,30,26,85,78,70,29.74,29.70,29.64,10,9,7,10,5,21,0.00,8,,322
2012-12-18,41,36,31,37,31,25,92,84,76,29.81,29.70,29.59,10,6,4,20,8,25,T,8,Rain-Snow,214
2012-12-19,43,38,32,37,32,28,92,81,70,30.06,29.96,29.82,10,6,3,22,8,30,0.08,8,Rain,54
2012-12-20,49,41,33,48,38,30,100,93,85,29.81,29.26,29.02,10,4,1,33,18,45,1.26,8,Rain-Snow,25
2012-12-21,33,27,20,30,21,13,92,80,68,30.19,29.84,29.43,10,8,1,36,21,44,0.01,6,Snow,313
2012-12-22,32,25,17,22,16,11,88,71,54,30.23,30.11,29.96,10,10,10,12,7,15,0.00,3,,235
2012-12-23,34,28,21,27,23,17,92,81,69,30.02,29.98,29.93,10,9,7,13,7,,0.00,6,,8
2012-12-24,34,31,28,27,25,21,85,77,69,30.09,29.93,29.85,10,10,9,17,10,23,T,8,Snow,8
2012-12-25,33,29,25,25,22,18,85,75,64,30.32,30.25,30.11,10,8,1,20,9,32,0.01,8,Snow,359
2012-12-26,33,31,28,25,23,21,75,69,63,30.19,30.06,29.97,10,10,10,28,17,35,T,8,Snow,26
2012-12-27,33,31,28,28,24,21,85,77,69,30.19,30.13,30.06,10,10,7,16,8,22,T,8,Snow,345
2012-12-28,32,31,29,28,28,25,92,85,78,30.12,30.01,29.86,10,6,1,13,4,15,0.01,8,Snow,166
2012-12-29,32,26,20,29,23,14,92,83,74,30.22,29.97,29.84,10,6,2,20,12,24,T,8,Snow,304
2012-12-30,33,24,14,26,17,10,88,74,59,30.35,30.24,30.08,10,9,5,21,13,29,0.00,3,,238
2012-12-31,35,28,20,25,20,10,75,70,64,30.15,30.06,30.01,10,10,8,21,12,26,0.00,8,,290
2013-1-1,25,18,11,9,4,1,73,55,36,30.22,30.19,30.13,10,10,10,14,9,21,0.00,2,,319
2013-1-2,30,20,10,15,8,1,73,58,42,30.23,30.16,30.10,10,10,10,16,8,20,0.00,3,,227
2013-1-3,29,24,18,24,19,13,85,77,69,30.27,30.17,30.07,10,9,5,17,12,22,T,7,Snow,266
2013-1-4,36,25,13,22,16,8,84,68,52,30.25,30.21,30.13,10,10,10,25,13,33,0.00,0,,248
2013-1-5,39,29,18,34,27,16,100,77,54,30.25,30.09,29.94,10,7,1,22,10,29,0.03,6,Rain-Snow,216
2013-1-6,36,27,18,33,22,18,92,78,63,30.34,30.11,29.89,10,8,6,22,12,29,0.00,5,,278
2013-1-7,41,28,15,26,21,14,92,69,45,30.34,30.22,30.12,10,10,7,25,13,32,0.00,3,,204
2013-1-8,44,32,21,29,26,21,92,73,45,30.17,30.10,30.02,10,9,6,17,8,25,0.00,7,,191
2013-1-9,50,39,27,31,25,19,82,57,31,30.49,30.27,30.00,10,10,10,33,14,45,T,3,,262
2013-1-10,45,34,22,41,30,20,100,73,45,30.51,30.20,29.90,10,7,2,21,9,24,0.63,7,Rain,128
2013-1-11,52,46,39,52,48,42,100,95,81,29.86,29.73,29.65,10,6,1,22,11,29,0.31,8,Rain,194
2013-1-12,53,42,30,47,34,25,85,74,62,29.97,29.87,29.71,10,10,7,24,13,30,0.06,8,Rain,268
2013-1-13,30,26,22,28,19,6,92,87,81,30.25,30.03,29.85,10,8,4,14,11,14,0.10,7,Rain-Snow,303
2013-1-14,25,19,12,12,9,6,80,68,55,30.45,30.42,30.27,10,10,10,9,8,12,0.00,2,,270
2013-1-15,31,22,12,16,13,10,88,68,47,30.44,30.32,30.12,10,10,10,7,2,9,0.00,2,,261
2013-1-16,36,26,16,27,21,13,88,70,52,30.11,29.97,29.84,10,10,9,26,14,33,T,4,,240
2013-1-17,33,27,20,29,14,4,85,60,35,30.41,30.29,30.06,10,10,9,18,9,23,0.00,1,,305
2013-1-18,43,31,19,28,22,13,84,68,51,30.43,30.17,29.93,10,10,10,25,15,33,0.00,4,,208
2013-1-19,47,38,28,36,28,2,85,58,31,29.93,29.84,29.74,10,10,2,29,17,47,0.00,5,,238
2013-1-20,28,21,13,11,-1,-16,71,45,18,30.30,30.22,29.96,10,10,10,28,16,37,0.00,4,,295
2013-1-21,15,10,5,1,-6,-11,63,52,41,30.30,30.22,30.15,10,10,10,25,17,29,T,3,,289
2013-1-22,11,5,-1,-7,-8,-11,72,57,41,30.42,30.36,30.30,10,10,10,16,11,22,0.00,4,,295
2013-1-23,23,17,10,14,5,-9,73,57,41,30.34,30.23,30.09,10,8,0,24,13,35,0.01,7,Snow,279
2013-1-24,22,13,4,6,0,-6,69,56,43,30.64,30.52,30.39,10,10,10,18,10,24,0.00,7,Snow,283
2013-1-25,29,24,18,18,14,4,92,69,45,30.35,30.11,29.96,10,7,1,17,12,24,0.06,8,Snow,209
2013-1-26,28,21,13,17,8,3,74,56,38,30.40,30.35,30.20,10,10,10,14,7,14,0.00,3,,313
2013-1-27,37,30,23,36,25,17,100,82,63,30.39,30.13,29.90,10,6,1,24,14,33,0.29,8,Rain-Snow-Thunderstorm,162
2013-1-28,48,43,37,48,41,36,100,88,76,29.95,29.88,29.80,10,5,1,14,10,21,0.08,8,Rain,212
2013-1-29,63,51,39,59,54,39,100,92,84,29.80,29.54,29.39,9,4,0,17,13,22,1.33,8,Fog-Rain-Thunderstorm,214
2013-1-30,44,33,21,42,28,14,100,86,71,29.62,29.37,29.19,10,5,1,28,12,35,0.45,8,Rain-Snow,338
2013-1-31,21,14,6,16,6,-3,77,69,61,30.17,29.87,29.61,10,8,3,24,18,31,T,7,Snow,281
2013-2-1,14,7,0,11,1,-8,92,78,63,30.37,30.26,30.16,10,8,2,20,13,24,0.02,4,Snow,253
2013-2-2,23,16,8,20,12,0,92,79,66,30.16,30.05,29.99,10,5,1,22,9,26,0.12,8,Snow,246
2013-2-3,21,15,9,18,11,0,91,77,62,30.07,30.01,29.94,10,6,1,21,9,26,0.04,7,Snow,268
2013-2-4,28,21,13,23,19,7,100,87,73,30.03,29.91,29.83,10,6,1,18,9,18,0.19,8,Snow,49
2013-2-5,34,20,6,27,20,6,92,81,69,30.09,29.88,29.78,10,6,0,17,10,21,0.02,8,Snow,261
2013-2-6,36,24,11,29,21,11,100,80,59,30.24,30.17,30.11,10,10,7,15,7,20,0.00,5,,185
2013-2-7,34,33,31,34,31,27,100,88,75,30.11,29.96,29.85,7,3,0,18,8,22,1.07,8,Fog-Rain-Snow,105
2013-2-8,33,28,23,30,23,19,92,87,81,30.40,30.24,29.93,10,9,2,23,12,33,T,8,Snow,335
